1990,1,0.037248,0.0004422,0
1990,2,0.036993,0.00023003,1.373e-05
1990,3,0.036935,0.00021428,0.00010177
1990,4,0.035317,-0.0013612,-0.0014661
1990,5,0.036309,-0.00032643,0.00033939
1990,6,0.035687,-0.0009066,-0.00074694
1990,7,0.036909,0.00035783,0.00080128
1990,8,0.036161,-0.00034717,-0.0005222
1990,9,0.037287,0.00082129,0.00099111
1990,10,0.037735,0.0013118,0.00091009
1990,11,0.038228,0.0018469,0.0012052
1990,12,0.038227,0.0018882,0.00098485
1991,1,0.039353,0.0030571,0.0021335
1991,2,0.038133,0.00188,0.00038473
1991,3,0.037252,0.0010416,0.00012204
1991,4,0.039028,0.0028601,0.0023507
1991,5,0.037196,0.00107,-0.000329
1991,6,0.037297,0.0012133,0.00068996
1991,7,0.037221,0.0011801,0.00058663
1991,8,0.03767,0.0016715,0.0010943
1991,9,0.037192,0.0012367,0.00041907
1991,10,0.037,0.0010867,0.00048179
1991,11,0.036579,0.00070787,0.00017634
1991,12,0.035881,5.2577e-05,-0.00029367
1992,1,0.033845,-0.001941,-0.0019668
1992,2,0.035929,0.00018584,0.0011353
1992,3,0.034408,-0.001293,-0.0013839
1992,4,0.035022,-0.0006363,-3.8378e-06
1992,5,0.036134,0.00051857,0.0008298
1992,6,0.035993,0.0004199,0.00016625
1992,7,0.035747,0.00021623,1.0847e-05
1992,8,0.035529,4.0344e-05,-6.5423e-05
1992,9,0.035554,0.00010861,8.8876e-05
1992,10,0.034083,-0.0013199,-0.001373
1992,11,0.032651,-0.00271,-0.0020644
1992,12,0.034567,-0.00075136,0.00057417
1993,1,0.036713,0.0014374,0.0018049
1993,2,0.03408,-0.001153,-0.001856
1993,3,0.034849,-0.00034129,0.00022265
1993,4,0.035025,-0.00012284,4.4101e-05
1993,5,0.033084,-0.0020222,-0.0019621
1993,6,0.034444,-0.00061966,0.00036946
1993,7,0.033001,-0.0020197,-0.0017166
1993,8,0.032124,-0.0028538,-0.0018659
1993,9,0.034784,-0.00015182,0.0012441
1993,10,0.032028,-0.0028654,-0.0027912
1993,11,0.033882,-0.00096899,0.00043258
1993,12,0.03341,-0.0013984,-0.00092445
1994,1,0.033679,-0.0010867,-0.00040269
1994,2,0.032343,-0.0023802,-0.0018487
1994,3,0.036518,0.0018377,0.0030019
1994,4,0.033814,-0.0008245,-0.0017234
1994,5,0.034178,-0.00041741,-1.4116e-05
1994,6,0.037509,0.0029557,0.0031598
1994,7,0.034704,0.00019339,-0.0012523
1994,8,0.034916,0.00044775,0.00035316
1994,9,0.03155,-0.0028756,-0.0030946
1994,10,0.035313,0.00092947,0.002336
1994,11,0.030932,-0.0034088,-0.0038635
1994,12,0.033507,-0.00079094,0.00087643
1995,1,0.033338,-0.00091744,-0.00053056
1995,2,0.033273,-0.00094062,-0.00049187
1995,3,0.034743,0.00057223,0.0010323
1995,4,0.03123,-0.0028985,-0.0031784
1995,5,0.034306,0.00022051,0.0016383
1995,6,0.034721,0.00067774,0.00056988
1995,7,0.035955,0.0019539,0.0016224
1995,8,0.035058,0.0011003,0.00014454
1995,9,0.034371,0.00045589,-8.2282e-05
1995,10,0.033502,-0.00037138,-0.00059437
1995,11,0.035184,0.0013532,0.0015348
1995,12,0.034982,0.0011941,0.00053222
1996,1,0.03313,-0.00061578,-0.0011999
1996,2,0.03316,-0.000543,-0.00024181
1996,3,0.03276,-0.00090031,-0.00063471
1996,4,0.033736,0.00011747,0.00055784
1996,5,0.036238,0.0026627,0.0026052
1996,6,0.034284,0.000751,-0.00055139
1996,7,0.033576,8.5602e-05,-0.00028174
1996,8,0.03002,-0.0034282,-0.0034701
1996,9,0.035133,0.0017271,0.0034039
1996,10,0.032825,-0.00053844,-0.0013832
1996,11,0.033412,9.1263e-05,0.00035463
1996,12,0.036346,0.0030678,0.0030232
1997,1,0.03362,0.00038439,-0.0011162
1997,2,0.034312,0.0011188,0.0009308
1997,3,0.030206,-0.0029449,-0.0034921
1997,4,0.03374,0.00063173,0.0020722
1997,5,0.033858,0.000792,0.000483
1997,6,0.029292,-0.0037309,-0.0041183
1997,7,0.030363,-0.0026173,-0.0007924
1997,8,0.031203,-0.0017353,-0.00045512
1997,9,0.031162,-0.0017339,-0.00088509
1997,10,0.031203,-0.0016502,-0.00080208
1997,11,0.031435,-0.001375,-0.00056788
1997,12,0.031,-0.0017678,-0.0010952
1998,1,0.034172,0.0014461,0.0023108
1998,2,0.033385,0.00070171,-5.6326e-06
1998,3,0.032438,-0.00020263,-0.00054586
1998,4,0.034568,0.0019697,0.0020688
1998,5,0.029117,-0.0034383,-0.0044017
1998,6,0.032639,0.00012649,0.0018083
1998,7,0.03174,-0.00073076,-0.00079262
1998,8,0.03354,0.0011116,0.001469
1998,9,0.03567,0.003285,0.0027413
1998,10,0.030741,-0.0016019,-0.0032087
1998,11,0.030065,-0.0022357,-0.0014521
1998,12,0.027538,-0.0047199,-0.0036264
1999,1,0.029382,-0.0028335,-0.0005249
1999,2,0.031859,-0.00031396,0.001072
1999,3,0.029371,-0.0027593,-0.0026057
1999,4,0.028382,-0.0037057,-0.002356
1999,5,0.02806,-0.0039855,-0.0021729
1999,6,0.030662,-0.0013407,0.00060876
1999,7,0.031225,-0.00073535,-7.9583e-05
1999,8,0.031782,-0.00013634,0.00022334
1999,9,0.029888,-0.0019879,-0.0019212
1999,10,0.031208,-0.00062452,0.00034782
1999,11,0.032309,0.00051834,0.00082381
1999,12,0.032023,0.00027551,2.1972e-05
2000,1,0.030397,-0.0013088,-0.0014435
2000,2,0.028321,-0.0033424,-0.0027022
2000,3,0.028884,-0.0027368,-0.001102
2000,4,0.029625,-0.0019525,-0.00061385
2000,5,0.030494,-0.001041,-8.5997e-05
2000,6,0.030163,-0.0013299,-0.00082074
2000,7,0.029576,-0.0018745,-0.001224
2000,8,0.031143,-0.00026481,0.00065206
2000,9,0.029475,-0.0018904,-0.0017609
2000,10,0.030079,-0.0012434,-0.00031868
2000,11,0.029632,-0.0016486,-0.0010404
2000,12,0.02903,-0.0022082,-0.0014019
2001,1,0.03157,0.0003751,0.0014552
2001,2,0.031769,0.00061597,0.0004325
2001,3,0.03563,0.0045196,0.0042183
2001,4,0.03056,-0.00050771,-0.0027184
2001,5,0.030413,-0.00061277,-0.00036443
2001,6,0.02976,-0.0012228,-0.00092307
2001,7,0.033108,0.0021676,0.0027657
2001,8,0.031034,0.00013572,-0.00092451
2001,9,0.034737,0.0038822,0.0038158
2001,10,0.028961,-0.0018515,-0.0037504
2001,11,0.03374,0.0029696,0.0038752
2001,12,0.034823,0.0040949,0.0026423
2002,1,0.031181,0.00049552,-0.0015074
2002,2,0.03383,0.0031867,0.0029444
2002,3,0.034034,0.0034333,0.0018746
2002,4,0.031029,0.00047134,-0.001208
2002,5,0.030602,8.6352e-05,-0.00014419
2002,6,0.033731,0.0032581,0.0032159
2002,7,0.032699,0.0022688,0.00067512
2002,8,0.030105,-0.00028325,-0.001393
2002,9,0.02881,-0.001535,-0.0013965
2002,10,0.02915,-0.0011532,-0.00040234
2002,11,0.031019,0.00075907,0.0013231
2002,12,0.031117,0.00089957,0.00052828
2003,1,0.031112,0.00093709,0.00049708
2003,2,0.03205,0.0019173,0.0014589
2003,3,0.029495,-0.00059572,-0.0015335
2003,4,0.031906,0.0018587,0.0021501
2003,5,0.030625,0.00061954,-0.00028959
2003,6,0.028931,-0.001032,-0.001335
2003,7,0.028476,-0.0014439,-0.00093912
2003,8,0.025219,-0.004659,-0.0039527
2003,9,0.028761,-0.0010747,0.0012042
2003,10,0.03083,0.0010375,0.0015631
2003,11,0.027892,-0.0018582,-0.0023656
2003,12,0.028133,-0.0015747,-0.00066579
2004,1,0.028958,-0.00070694,6.3284e-05
2004,2,0.02667,-0.0029528,-0.002607
2004,3,0.029421,-0.00015897,0.0012854
2004,4,0.029818,0.00028072,0.00035848
2004,5,0.028094,-0.0014012,-0.0015385
2004,6,0.031682,0.0022297,0.0029151
2004,7,0.027426,-0.0019846,-0.0030752
2004,8,0.029971,0.00060384,0.0015746
2004,9,0.027881,-0.001444,-0.0017393
2004,10,0.027848,-0.0014343,-0.00072803
2004,11,0.030872,0.0016319,0.0023335
2004,12,0.02857,-0.00062779,-0.001426
2005,1,0.029791,0.00063621,0.00094328
2005,2,0.027341,-0.0017718,-0.002083
2005,3,0.030607,0.0015369,0.0024036
2005,4,0.028994,-3.3736e-05,-0.00078549
2005,5,0.029908,0.0009232,0.0009397
2005,6,0.027334,-0.001609,-0.0020605
2005,7,0.029558,0.00065751,0.0014445
2005,8,0.025162,-0.0036952,-0.0040168
2005,9,0.030728,0.001913,0.0037205
2005,10,0.030545,0.0017721,0.00083633
2005,11,0.027205,-0.0015248,-0.0023916
2005,12,0.028042,-0.00064552,0.00010033
2006,1,0.026362,-0.0022829,-0.0019672
2006,2,0.02871,0.00010703,0.0012237
2006,3,0.026064,-0.0024965,-0.0025488
2006,4,0.027161,-0.0013566,-0.00013547
2006,5,0.030134,0.001659,0.0023226
2006,6,0.027586,-0.00084659,-0.0016581
2006,7,0.027734,-0.00065653,-0.00024244
2006,8,0.027939,-0.00040869,-8.7561e-05
2006,9,0.028208,-9.6674e-05,0.00010323
2006,10,0.0277,-0.00056235,-0.00051506
2006,11,0.027027,-0.0011929,-0.00091787
2006,12,0.025225,-0.0029521,-0.0023686
2007,1,0.024974,-0.0031609,-0.001717
2007,2,0.02467,-0.0034226,-0.0018765
2007,3,0.027152,-0.00089784,0.00077629
2007,4,0.027056,-0.00095126,-0.0005121
2007,5,0.028339,0.00037439,0.00083968
2007,6,0.02707,-0.00085278,-0.0010359
2007,7,0.026221,-0.0016594,-0.0012423
2007,8,0.027271,-0.00056681,0.00024487
2007,9,0.026749,-0.0010461,-0.00076889
2007,10,0.02667,-0.0010828,-0.00057109
2007,11,0.028144,0.00043451,0.00096413
2007,12,0.026178,-0.0014896,-0.0017021
2008,1,0.028392,0.0007674,0.001496
2008,2,0.029245,0.0016628,0.0012874
2008,3,0.026385,-0.0011547,-0.001968
2008,4,0.033204,0.0057062,0.006271
2008,5,0.02927,0.0018147,-0.00097642
2008,6,0.030158,0.0027457,0.0018581
2008,7,0.034158,0.0067883,0.0054453
2008,8,0.031382,0.004055,0.00073459
2008,9,0.029678,0.0023927,0.00040928
2008,10,0.032233,0.0049908,0.0038204
2008,11,0.031236,0.0040362,0.001595
2008,12,0.036208,0.0090507,0.0070765
2009,1,0.036394,0.009279,0.004852
2009,2,0.036402,0.0093298,0.0047911
2009,3,0.03379,0.0067605,0.002197
2009,4,0.032642,0.0056545,0.0023477
2009,5,0.029574,0.0026292,-0.00013654
2009,6,0.031995,0.0050923,0.0038063
2009,7,0.030607,0.0037474,0.0012565
2009,8,0.026063,-0.00075393,-0.0025869
2009,9,0.031077,0.004302,0.0046707
2009,10,0.028091,0.0013589,-0.00074529
2009,11,0.029243,0.0025528,0.0018881
2009,12,0.028862,0.0022151,0.00096644
2010,1,0.029685,0.0030806,0.0019971
2010,2,0.02886,0.0022978,0.00079101
2010,3,0.026601,8.0756e-05,-0.0010432
2010,4,0.02698,0.00050257,0.00046307
2010,5,0.023295,-0.0031395,-0.0033853
2010,6,0.026204,-0.00018817,0.0013475
2010,7,0.023703,-0.0026472,-0.0025552
2010,8,0.027124,0.00081631,0.0021112
2010,9,0.026113,-0.00015137,-0.00055065
2010,10,0.025393,-0.00082925,-0.00075521
2010,11,0.02763,0.0014497,0.0018553
2010,12,0.026865,0.0007278,1.8717e-05
2011,1,0.028509,0.0024142,0.0020582
2011,2,0.025031,-0.0010215,-0.0022024
2011,3,0.028042,0.0020323,0.0025319
2011,4,0.027156,0.0011883,0.00019423
2011,5,0.027121,0.0011957,0.00061447
2011,6,0.027227,0.0013446,0.00075976
2011,7,0.030264,0.0044247,0.003767
2011,8,0.023599,-0.0021981,-0.0043623
2011,9,0.026379,0.00062377,0.0016989
2011,10,0.026137,0.00042452,0.00011942
2011,11,0.027018,0.0013478,0.0011401
2011,12,0.027907,0.0022802,0.0016209
2012,1,0.024911,-0.00067412,-0.0017894
2012,2,0.02669,0.0011479,0.0014776
2012,3,0.025212,-0.00028823,-0.00084969
2012,4,0.024506,-0.00095099,-0.00081001
2012,5,0.026378,0.00096329,0.0014284
2012,6,0.026429,0.0010571,0.00058589
2012,7,0.028937,0.0036077,0.0030907
2012,8,0.024375,-0.00091215,-0.0026768
2012,9,0.025763,0.00051789,0.00096406
2012,10,0.027879,0.0026771,0.0024237
2012,11,0.026281,0.001121,-0.00018839
2012,12,0.026569,0.0014521,0.00090372
2013,1,0.025747,0.00067253,-3.7724e-05
2013,2,0.025604,0.00057197,0.00024302
2013,3,0.024203,-0.00078631,-0.0010661
2013,4,0.024716,-0.00023151,0.0001531
2013,5,0.026007,0.0011024,0.0012157
2013,6,0.025226,0.00036425,-0.00017499
2013,7,0.025359,0.00053964,0.00036147
2013,8,0.0253,0.00052252,0.00025856
2013,9,0.029308,0.0045733,0.0043177
2013,10,0.024991,0.00029861,-0.0019383
2013,11,0.024388,-0.00026148,-0.00040754
2013,12,0.024388,-0.00021891,-9.101e-05
2014,1,0.023537,-0.0010276,-0.00092051
2014,2,0.023921,-0.0006016,-9.8968e-05
2014,3,0.025228,0.0007487,0.001043
2014,4,0.023033,-0.0014043,-0.0017705
2014,5,0.025191,0.00079639,0.0014833
2014,6,0.023018,-0.0013337,-0.0017233
2014,7,0.02868,0.0043701,0.0050224
2014,8,0.024603,0.00033578,-0.0018018
2014,9,0.024137,-8.7149e-05,-0.00025139
2014,10,0.02127,-0.0029126,-0.0028699
2014,11,0.022549,-0.001591,-0.00016637
2014,12,0.02248,-0.0016174,-0.00083919
2015,1,0.022955,-0.0010995,-0.00030841
2015,2,0.026688,0.0026761,0.0032139
2015,3,0.024259,0.00028954,-0.0010194
2015,4,0.026142,0.0022152,0.0020735
2015,5,0.024028,0.00014357,-0.00093994
2015,6,0.023973,0.00013114,6.0917e-05
2015,7,0.023262,-0.00053802,-0.00060216
2015,8,0.024041,0.00028397,0.00054713
2015,9,0.022006,-0.0017089,-0.0018478
2015,10,0.023018,-0.0006536,0.00018229
2015,11,0.023434,-0.00019556,0.00012413
2015,12,0.021048,-0.0025391,-0.0024434
2016,1,0.021575,-0.0019696,-0.00072768
2016,2,0.022664,-0.00083775,0.00012566
2016,3,0.025927,0.0024675,0.0028773
2016,4,0.024499,0.0010823,-0.00012467
2016,5,0.023962,0.00058789,5.8515e-05
2016,6,0.023376,4.3795e-05,-0.00024376
2016,7,0.02366,0.00037041,0.00034899
2016,8,0.02629,0.0030433,0.0028621
2016,9,0.024254,0.0010497,-0.0004389
2016,10,0.023138,-2.4459e-05,-0.00053788
2016,11,0.023471,0.0003518,0.00036377
2016,12,0.022442,-0.00063474,-0.00080682
2017,1,0.022942,-9.2607e-05,0.00021787
2017,2,0.020975,-0.0020169,-0.0019716
2017,3,0.021558,-0.0013916,-0.0004051
2017,4,0.020505,-0.0024018,-0.0017211
2017,5,0.021438,-0.0014263,-0.00025153
2017,6,0.020852,-0.0019696,-0.0012719
2017,7,0.020697,-0.0020825,-0.0011191
2017,8,0.018429,-0.0043084,-0.0032898
2017,9,0.021705,-0.00098997,0.0011174
2017,10,0.021375,-0.0012774,-0.0007932
2017,11,0.022072,-0.00053776,8.707e-05
2017,12,0.02239,-0.00017738,8.5653e-05
2018,1,0.021953,-0.00057108,-0.00048432
2018,2,0.022495,1.2595e-05,0.00029193
2018,3,0.017685,-0.0047548,-0.0047609
2018,4,0.020144,-0.0022534,7.2301e-05
2018,5,0.023001,0.0006466,0.0017488
2018,6,0.020172,-0.0021403,-0.0024566
2018,7,0.019478,-0.0027918,-0.0017449
2018,8,0.020465,-0.0017621,-0.00039651
2018,9,0.017787,-0.0043973,-0.0035354
2018,10,0.021805,-0.00033677,0.0018141
2018,11,0.02116,-0.00093907,-0.00077435
2018,12,0.02286,0.00080358,0.0012629
2019,1,0.022123,0.00010812,-0.00028494
2019,2,0.018814,-0.0031576,-0.0032105
2019,3,0.020382,-0.0015476,-3.1317e-06
2019,4,0.021603,-0.00028389,0.0004731
2019,5,0.019782,-0.0020625,-0.0019237
2019,6,0.021073,-0.00072855,0.00028029
2019,7,0.020998,-0.00076098,-0.00040462
2019,8,0.018354,-0.0033629,-0.0029907
2019,9,0.018614,-0.00306,-0.0014151
2019,10,0.018956,-0.0026757,-0.0011789
2019,11,0.017693,-0.0038968,-0.002588
