1990,1,.037248,.0004422,0
1990,2,.036993,.00023003,.00001373
1990,3,.036935,.00021428,.00010177
1990,4,.035317,-.0013612,-.0014661
1990,5,.036309,-.00032643,.00033939
1990,6,.035687,-.0009066,-.00074694
1990,7,.036909,.00035783,.00080128
1990,8,.036161,-.00034717,-.0005222
1990,9,.037287,.00082129,.00099111
1990,10,.037735,.0013118,.00091009
1990,11,.038228,.0018469,.0012052
1990,12,.038227,.0018882,.00098485
1991,1,.039353,.0030571,.0021335
1991,2,.038133,.00188,.00038473
1991,3,.037252,.0010416,.00012204
1991,4,.039028,.0028601,.0023507
1991,5,.037196,.00107,-.000329
1991,6,.037297,.0012133,.00068996
1991,7,.037221,.0011801,.00058663
1991,8,.03767,.0016715,.0010943
1991,9,.037192,.0012367,.00041907
1991,10,.037,.0010867,.00048179
1991,11,.036579,.00070787,.00017634
1991,12,.035881,.000052577,-.00029367
1992,1,.033845,-.001941,-.0019668
1992,2,.035929,.00018584,.0011353
1992,3,.034408,-.001293,-.0013839
1992,4,.035022,-.0006363,-3.83780000000e-06
1992,5,.036134,.00051857,.0008298
1992,6,.035993,.0004199,.00016625
1992,7,.035747,.00021623,.000010847
1992,8,.035529,.000040344,-.000065423
1992,9,.035554,.00010861,.000088876
1992,10,.034083,-.0013199,-.001373
1992,11,.032651,-.00271,-.0020644
1992,12,.034567,-.00075136,.00057417
1993,1,.036713,.0014374,.0018049
1993,2,.03408,-.001153,-.001856
1993,3,.034849,-.00034129,.00022265
1993,4,.035025,-.00012284,.000044101
1993,5,.033084,-.0020222,-.0019621
1993,6,.034444,-.00061966,.00036946
1993,7,.033001,-.0020197,-.0017166
1993,8,.032124,-.0028538,-.0018659
1993,9,.034784,-.00015182,.0012441
1993,10,.032028,-.0028654,-.0027912
1993,11,.033882,-.00096899,.00043258
1993,12,.03341,-.0013984,-.00092445
1994,1,.033679,-.0010867,-.00040269
1994,2,.032343,-.0023802,-.0018487
1994,3,.036518,.0018377,.0030019
1994,4,.033814,-.0008245,-.0017234
1994,5,.034178,-.00041741,-.000014116
1994,6,.037509,.0029557,.0031598
1994,7,.034704,.00019339,-.0012523
1994,8,.034916,.00044775,.00035316
1994,9,.03155,-.0028756,-.0030946
1994,10,.035313,.00092947,.002336
1994,11,.030932,-.0034088,-.0038635
1994,12,.033507,-.00079094,.00087643
1995,1,.033338,-.00091744,-.00053056
1995,2,.033273,-.00094062,-.00049187
1995,3,.034743,.00057223,.0010323
1995,4,.03123,-.0028985,-.0031784
1995,5,.034306,.00022051,.0016383
1995,6,.034721,.00067774,.00056988
1995,7,.035955,.0019539,.0016224
1995,8,.035058,.0011003,.00014454
1995,9,.034371,.00045589,-.000082282
1995,10,.033502,-.00037138,-.00059437
1995,11,.035184,.0013532,.0015348
1995,12,.034982,.0011941,.00053222
1996,1,.03313,-.00061578,-.0011999
1996,2,.03316,-.000543,-.00024181
1996,3,.03276,-.00090031,-.00063471
1996,4,.033736,.00011747,.00055784
1996,5,.036238,.0026627,.0026052
1996,6,.034284,.000751,-.00055139
1996,7,.033576,.000085602,-.00028174
1996,8,.03002,-.0034282,-.0034701
1996,9,.035133,.0017271,.0034039
1996,10,.032825,-.00053844,-.0013832
1996,11,.033412,.000091263,.00035463
1996,12,.036346,.0030678,.0030232
1997,1,.03362,.00038439,-.0011162
1997,2,.034312,.0011188,.0009308
1997,3,.030206,-.0029449,-.0034921
1997,4,.03374,.00063173,.0020722
1997,5,.033858,.000792,.000483
1997,6,.029292,-.0037309,-.0041183
1997,7,.030363,-.0026173,-.0007924
1997,8,.031203,-.0017353,-.00045512
1997,9,.031162,-.0017339,-.00088509
1997,10,.031203,-.0016502,-.00080208
1997,11,.031435,-.001375,-.00056788
1997,12,.031,-.0017678,-.0010952
1998,1,.034172,.0014461,.0023108
1998,2,.033385,.00070171,-5.63260000000e-06
1998,3,.032438,-.00020263,-.00054586
1998,4,.034568,.0019697,.0020688
1998,5,.029117,-.0034383,-.0044017
1998,6,.032639,.00012649,.0018083
1998,7,.03174,-.00073076,-.00079262
1998,8,.03354,.0011116,.001469
1998,9,.03567,.003285,.0027413
1998,10,.030741,-.0016019,-.0032087
1998,11,.030065,-.0022357,-.0014521
1998,12,.027538,-.0047199,-.0036264
1999,1,.029382,-.0028335,-.0005249
1999,2,.031859,-.00031396,.001072
1999,3,.029371,-.0027593,-.0026057
1999,4,.028382,-.0037057,-.002356
1999,5,.02806,-.0039855,-.0021729
1999,6,.030662,-.0013407,.00060876
1999,7,.031225,-.00073535,-.000079583
1999,8,.031782,-.00013634,.00022334
1999,9,.029888,-.0019879,-.0019212
1999,10,.031208,-.00062452,.00034782
1999,11,.032309,.00051834,.00082381
1999,12,.032023,.00027551,.000021972
2000,1,.030397,-.0013088,-.0014435
2000,2,.028321,-.0033424,-.0027022
2000,3,.028884,-.0027368,-.001102
2000,4,.029625,-.0019525,-.00061385
2000,5,.030494,-.001041,-.000085997
2000,6,.030163,-.0013299,-.00082074
2000,7,.029576,-.0018745,-.001224
2000,8,.031143,-.00026481,.00065206
2000,9,.029475,-.0018904,-.0017609
2000,10,.030079,-.0012434,-.00031868
2000,11,.029632,-.0016486,-.0010404
2000,12,.02903,-.0022082,-.0014019
2001,1,.03157,.0003751,.0014552
2001,2,.031769,.00061597,.0004325
2001,3,.03563,.0045196,.0042183
2001,4,.03056,-.00050771,-.0027184
2001,5,.030413,-.00061277,-.00036443
2001,6,.02976,-.0012228,-.00092307
2001,7,.033108,.0021676,.0027657
2001,8,.031034,.00013572,-.00092451
2001,9,.034737,.0038822,.0038158
2001,10,.028961,-.0018515,-.0037504
2001,11,.03374,.0029696,.0038752
2001,12,.034823,.0040949,.0026423
2002,1,.031181,.00049552,-.0015074
2002,2,.03383,.0031867,.0029444
2002,3,.034034,.0034333,.0018746
2002,4,.031029,.00047134,-.001208
2002,5,.030602,.000086352,-.00014419
2002,6,.033731,.0032581,.0032159
2002,7,.032699,.0022688,.00067512
2002,8,.030105,-.00028325,-.001393
2002,9,.02881,-.001535,-.0013965
2002,10,.02915,-.0011532,-.00040234
2002,11,.031019,.00075907,.0013231
2002,12,.031117,.00089957,.00052828
2003,1,.031112,.00093709,.00049708
2003,2,.03205,.0019173,.0014589
2003,3,.029495,-.00059572,-.0015335
2003,4,.031906,.0018587,.0021501
2003,5,.030625,.00061954,-.00028959
2003,6,.028931,-.001032,-.001335
2003,7,.028476,-.0014439,-.00093912
2003,8,.025219,-.004659,-.0039527
2003,9,.028761,-.0010747,.0012042
2003,10,.03083,.0010375,.0015631
2003,11,.027892,-.0018582,-.0023656
2003,12,.028133,-.0015747,-.00066579
2004,1,.028958,-.00070694,.000063284
2004,2,.02667,-.0029528,-.002607
2004,3,.029421,-.00015897,.0012854
2004,4,.029818,.00028072,.00035848
2004,5,.028094,-.0014012,-.0015385
2004,6,.031682,.0022297,.0029151
2004,7,.027426,-.0019846,-.0030752
2004,8,.029971,.00060384,.0015746
2004,9,.027881,-.001444,-.0017393
2004,10,.027848,-.0014343,-.00072803
2004,11,.030872,.0016319,.0023335
2004,12,.02857,-.00062779,-.001426
2005,1,.029791,.00063621,.00094328
2005,2,.027341,-.0017718,-.002083
2005,3,.030607,.0015369,.0024036
2005,4,.028994,-.000033736,-.00078549
2005,5,.029908,.0009232,.0009397
2005,6,.027334,-.001609,-.0020605
2005,7,.029558,.00065751,.0014445
2005,8,.025162,-.0036952,-.0040168
2005,9,.030728,.001913,.0037205
2005,10,.030545,.0017721,.00083633
2005,11,.027205,-.0015248,-.0023916
2005,12,.028042,-.00064552,.00010033
2006,1,.026362,-.0022829,-.0019672
2006,2,.02871,.00010703,.0012237
2006,3,.026064,-.0024965,-.0025488
2006,4,.027161,-.0013566,-.00013547
2006,5,.030134,.001659,.0023226
2006,6,.027586,-.00084659,-.0016581
2006,7,.027734,-.00065653,-.00024244
2006,8,.027939,-.00040869,-.000087561
2006,9,.028208,-.000096674,.00010323
2006,10,.0277,-.00056235,-.00051506
2006,11,.027027,-.0011929,-.00091787
2006,12,.025225,-.0029521,-.0023686
2007,1,.024974,-.0031609,-.001717
2007,2,.02467,-.0034226,-.0018765
2007,3,.027152,-.00089784,.00077629
2007,4,.027056,-.00095126,-.0005121
2007,5,.028339,.00037439,.00083968
2007,6,.02707,-.00085278,-.0010359
2007,7,.026221,-.0016594,-.0012423
2007,8,.027271,-.00056681,.00024487
2007,9,.026749,-.0010461,-.00076889
2007,10,.02667,-.0010828,-.00057109
2007,11,.028144,.00043451,.00096413
2007,12,.026178,-.0014896,-.0017021
2008,1,.028392,.0007674,.001496
2008,2,.029245,.0016628,.0012874
2008,3,.026385,-.0011547,-.001968
2008,4,.033204,.0057062,.006271
2008,5,.02927,.0018147,-.00097642
2008,6,.030158,.0027457,.0018581
2008,7,.034158,.0067883,.0054453
2008,8,.031382,.004055,.00073459
2008,9,.029678,.0023927,.00040928
2008,10,.032233,.0049908,.0038204
2008,11,.031236,.0040362,.001595
2008,12,.036208,.0090507,.0070765
2009,1,.036394,.009279,.004852
2009,2,.036402,.0093298,.0047911
2009,3,.03379,.0067605,.002197
2009,4,.032642,.0056545,.0023477
2009,5,.029574,.0026292,-.00013654
2009,6,.031995,.0050923,.0038063
2009,7,.030607,.0037474,.0012565
2009,8,.026063,-.00075393,-.0025869
2009,9,.031077,.004302,.0046707
2009,10,.028091,.0013589,-.00074529
2009,11,.029243,.0025528,.0018881
2009,12,.028862,.0022151,.00096644
2010,1,.029685,.0030806,.0019971
2010,2,.02886,.0022978,.00079101
2010,3,.026601,.000080756,-.0010432
2010,4,.02698,.00050257,.00046307
2010,5,.023295,-.0031395,-.0033853
2010,6,.026204,-.00018817,.0013475
2010,7,.023703,-.0026472,-.0025552
2010,8,.027124,.00081631,.0021112
2010,9,.026113,-.00015137,-.00055065
2010,10,.025393,-.00082925,-.00075521
2010,11,.02763,.0014497,.0018553
2010,12,.026865,.0007278,.000018717
2011,1,.028509,.0024142,.0020582
2011,2,.025031,-.0010215,-.0022024
2011,3,.028042,.0020323,.0025319
2011,4,.027156,.0011883,.00019423
2011,5,.027121,.0011957,.00061447
2011,6,.027227,.0013446,.00075976
2011,7,.030264,.0044247,.003767
2011,8,.023599,-.0021981,-.0043623
2011,9,.026379,.00062377,.0016989
2011,10,.026137,.00042452,.00011942
2011,11,.027018,.0013478,.0011401
2011,12,.027907,.0022802,.0016209
2012,1,.024911,-.00067412,-.0017894
2012,2,.02669,.0011479,.0014776
2012,3,.025212,-.00028823,-.00084969
2012,4,.024506,-.00095099,-.00081001
2012,5,.026378,.00096329,.0014284
2012,6,.026429,.0010571,.00058589
2012,7,.028937,.0036077,.0030907
2012,8,.024375,-.00091215,-.0026768
2012,9,.025763,.00051789,.00096406
2012,10,.027879,.0026771,.0024237
2012,11,.026281,.001121,-.00018839
2012,12,.026569,.0014521,.00090372
2013,1,.025747,.00067253,-.000037724
2013,2,.025604,.00057197,.00024302
2013,3,.024203,-.00078631,-.0010661
2013,4,.024716,-.00023151,.0001531
2013,5,.026007,.0011024,.0012157
2013,6,.025226,.00036425,-.00017499
2013,7,.025359,.00053964,.00036147
2013,8,.0253,.00052252,.00025856
2013,9,.029308,.0045733,.0043177
2013,10,.024991,.00029861,-.0019383
2013,11,.024388,-.00026148,-.00040754
2013,12,.024388,-.00021891,-.00009101
2014,1,.023537,-.0010276,-.00092051
2014,2,.023921,-.0006016,-.000098968
2014,3,.025228,.0007487,.001043
2014,4,.023033,-.0014043,-.0017705
2014,5,.025191,.00079639,.0014833
2014,6,.023018,-.0013337,-.0017233
2014,7,.02868,.0043701,.0050224
2014,8,.024603,.00033578,-.0018018
2014,9,.024137,-.000087149,-.00025139
2014,10,.02127,-.0029126,-.0028699
2014,11,.022549,-.001591,-.00016637
2014,12,.02248,-.0016174,-.00083919
2015,1,.022955,-.0010995,-.00030841
2015,2,.026688,.0026761,.0032139
2015,3,.024259,.00028954,-.0010194
2015,4,.026142,.0022152,.0020735
2015,5,.024028,.00014357,-.00093994
2015,6,.023973,.00013114,.000060917
2015,7,.023262,-.00053802,-.00060216
2015,8,.024041,.00028397,.00054713
2015,9,.022006,-.0017089,-.0018478
2015,10,.023018,-.0006536,.00018229
2015,11,.023434,-.00019556,.00012413
2015,12,.021048,-.0025391,-.0024434
2016,1,.021575,-.0019696,-.00072768
2016,2,.022664,-.00083775,.00012566
2016,3,.025927,.0024675,.0028773
2016,4,.024499,.0010823,-.00012467
2016,5,.023962,.00058789,.000058515
2016,6,.023376,.000043795,-.00024376
2016,7,.02366,.00037041,.00034899
2016,8,.02629,.0030433,.0028621
2016,9,.024254,.0010497,-.0004389
2016,10,.023138,-.000024459,-.00053788
2016,11,.023471,.0003518,.00036377
2016,12,.022442,-.00063474,-.00080682
2017,1,.022942,-.000092607,.00021787
2017,2,.020975,-.0020169,-.0019716
2017,3,.021558,-.0013916,-.0004051
2017,4,.020505,-.0024018,-.0017211
2017,5,.021438,-.0014263,-.00025153
2017,6,.020852,-.0019696,-.0012719
2017,7,.020697,-.0020825,-.0011191
2017,8,.018429,-.0043084,-.0032898
2017,9,.021705,-.00098997,.0011174
2017,10,.021375,-.0012774,-.0007932
2017,11,.022072,-.00053776,.00008707
2017,12,.02239,-.00017738,.000085653
2018,1,.021953,-.00057108,-.00048432
2018,2,.022495,.000012595,.00029193
2018,3,.017685,-.0047548,-.0047609
2018,4,.020144,-.0022534,.000072301
2018,5,.023001,.0006466,.0017488
2018,6,.020172,-.0021403,-.0024566
2018,7,.019478,-.0027918,-.0017449
2018,8,.020465,-.0017621,-.00039651
2018,9,.017787,-.0043973,-.0035354
2018,10,.021805,-.00033677,.0018141
2018,11,.02116,-.00093907,-.00077435
2018,12,.02286,.00080358,.0012629
2019,1,.022123,.00010812,-.00028494
2019,2,.018814,-.0031576,-.0032105
2019,3,.020382,-.0015476,-3.13170000000e-06
2019,4,.021603,-.00028389,.0004731
2019,5,.019782,-.0020625,-.0019237
2019,6,.021073,-.00072855,.00028029
2019,7,.020998,-.00076098,-.00040462
2019,8,.018354,-.0033629,-.0029907
2019,9,.018614,-.00306,-.0014151
2019,10,.018956,-.0026757,-.0011789
2019,11,.017693,-.0038968,-.002588
